,Location_x,Appts_Total_2016,PC_Wait_2016,Appts<31_16,%Appts<31_16,VISN,Facility,Is_Station,Station,NbrEmps,ORGANIZATION,MAY-FY11,MAY-FY12,MAY-FY13,MAY-FY14,MAY-FY15,MAY-FY16,percent_of_staff_14,Location_y,Appts_Total_2014_x,Appts<31_14_x,%Appts<31_14_x,PC_Wait_2014_x,Location,Appts_Total_2014_y,Appts<31_14_y,%Appts<31_14_y,PC_Wait_2014_y
0,"(V01) (402) Togus, ME",43609,7.82,"41,785",0.96,01,402,True,402,23,(V01) (402) HCS TOGUS ME,1293,1272.0,1248,1283,1335,1446,0.0179267342167,"(V01) (402) Togus, ME",42899,41740,0.973,2.51,"(V01) (402) Togus, ME",42899,41740,0.973,2.51
1,"(V01) (405) White River Junction, VT",21091,6.09,"20,284",0.96,01,405,True,405,24,(V01) (405) MROC WHT RIVER JCT VT,852,853.0,881,921,1022,1177,0.0260586319218,"(V01) (405) White River Junction, VT",23709,23197,0.9784,3.92,"(V01) (405) White River Junction, VT",23709,23197,0.9784,3.92
2,"(V01) (518) Bedford, MA",14456,0.6,"13,366",0.92,01,518,True,518,5,(V01) (518) MC BEDFORD MA,1313,1265.0,1245,1251,1297,1352,0.00399680255795,"(V01) (518) Bedford, MA",8105,7686,0.9483,1.12,"(V01) (518) Bedford, MA",8105,7686,0.9483,1.12
3,"(V01) (523) VA Boston HCS, MA",84373,14.46,"80,635",0.96,01,523,True,523,28,(V01) (523) HCS BOSTON MA,4022,4011.0,4041,4032,4123,4303,0.00694444444444,"(V01) (523) VA Boston HCS, MA",85625,84158,0.9829,1.66,"(V01) (523) VA Boston HCS, MA",85625,84158,0.9829,1.66
4,"(V01) (608) Manchester, NH",25424,5.75,"24,384",0.96,01,608,True,608,19,(V01) (608) MC MANCHESTER NH,663,683.0,691,686,759,803,0.0276967930029,"(V01) (608) Manchester, NH",19511,18996,0.9736,2.66,"(V01) (608) Manchester, NH",19511,18996,0.9736,2.66
5,(V01) (631) VA Central Western MassachusettsHCS,28207,7.88,"26,256",0.93,01,631,True,631,15,(V01) (631) MC NORTHAMPTON MA,639,726.0,767,795,803,876,0.0188679245283,(V01) (631) VA Central Western Massachusetts HCS,22602,20510,0.9074,10.54,(V01) (631) VA Central Western Massachusetts HCS,22602,20510,0.9074,10.54
6,"(V01) (650) Providence, RI",55615,7.0,"53,872",0.97,01,650,True,650,39,(V01) (650) MC PROVIDENCE RI,1215,1262.0,1279,1342,1406,1474,0.0290611028316,"(V01) (650) Providence, RI",38893,37289,0.9588,7.4,"(V01) (650) Providence, RI",38893,37289,0.9588,7.4
7,"(V01) (689) VA Connecticut HCS, CT",55207,1.96,"53,335",0.97,01,689,True,689,18,(V01) (689) HCS WEST HAVEN CT,2477,2541.0,2623,2812,2926,2972,0.00640113798009,"(V01) (689) VA Connecticut HCS, CT",49615,48532,0.9782,2.35,"(V01) (689) VA Connecticut HCS, CT",49615,48532,0.9782,2.35
8,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Albany, NY",31376,30386,0.9684,2.33,"(V02) (528) Albany, NY",31376,30386,0.9684,2.33
9,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Albany, NY",31376,30386,0.9684,2.33,"(V02) (528) Bath, NY",14816,14194,0.958,3.35
10,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Albany, NY",31376,30386,0.9684,2.33,"(V02) (528) Western New York, NY",42761,41382,0.9678,4.34
11,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Albany, NY",31376,30386,0.9684,2.33,"(V02) (528) Canandaigua, NY",14061,13723,0.976,5.12
12,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Albany, NY",31376,30386,0.9684,2.33,"(V02) (528) Syracuse, NY",48461,44793,0.9243,2.58
13,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Bath, NY",14816,14194,0.958,3.35,"(V02) (528) Albany, NY",31376,30386,0.9684,2.33
14,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Bath, NY",14816,14194,0.958,3.35,"(V02) (528) Bath, NY",14816,14194,0.958,3.35
15,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Bath, NY",14816,14194,0.958,3.35,"(V02) (528) Western New York, NY",42761,41382,0.9678,4.34
16,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Bath, NY",14816,14194,0.958,3.35,"(V02) (528) Canandaigua, NY",14061,13723,0.976,5.12
17,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Bath, NY",14816,14194,0.958,3.35,"(V02) (528) Syracuse, NY",48461,44793,0.9243,2.58
18,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Western New York, NY",42761,41382,0.9678,4.34,"(V02) (528) Albany, NY",31376,30386,0.9684,2.33
19,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Western New York, NY",42761,41382,0.9678,4.34,"(V02) (528) Bath, NY",14816,14194,0.958,3.35
20,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Western New York, NY",42761,41382,0.9678,4.34,"(V02) (528) Western New York, NY",42761,41382,0.9678,4.34
21,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Western New York, NY",42761,41382,0.9678,4.34,"(V02) (528) Canandaigua, NY",14061,13723,0.976,5.12
22,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Western New York, NY",42761,41382,0.9678,4.34,"(V02) (528) Syracuse, NY",48461,44793,0.9243,2.58
23,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Canandaigua, NY",14061,13723,0.976,5.12,"(V02) (528) Albany, NY",31376,30386,0.9684,2.33
24,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Canandaigua, NY",14061,13723,0.976,5.12,"(V02) (528) Bath, NY",14816,14194,0.958,3.35
25,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Canandaigua, NY",14061,13723,0.976,5.12,"(V02) (528) Western New York, NY",42761,41382,0.9678,4.34
26,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Canandaigua, NY",14061,13723,0.976,5.12,"(V02) (528) Canandaigua, NY",14061,13723,0.976,5.12
27,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Canandaigua, NY",14061,13723,0.976,5.12,"(V02) (528) Syracuse, NY",48461,44793,0.9243,2.58
28,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Syracuse, NY",48461,44793,0.9243,2.58,"(V02) (528) Albany, NY",31376,30386,0.9684,2.33
29,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Syracuse, NY",48461,44793,0.9243,2.58,"(V02) (528) Bath, NY",14816,14194,0.958,3.35
30,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Syracuse, NY",48461,44793,0.9243,2.58,"(V02) (528) Western New York, NY",42761,41382,0.9678,4.34
31,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Syracuse, NY",48461,44793,0.9243,2.58,"(V02) (528) Canandaigua, NY",14061,13723,0.976,5.12
32,"(V02) (528) Albany, NY",41366,5.72,"38,275",0.93,02,528,True,528,13,(V02) (528) HCS BUFFALO NY,6584,6624.0,6566,6678,6751,6735,0.00194669062594,"(V02) (528) Syracuse, NY",48461,44793,0.9243,2.58,"(V02) (528) Syracuse, NY",48461,44793,0.9243,2.58
33,"(V03) (526) Bronx, NY",31772,5.04,"31,241",0.98,03,526,True,526,22,(V03) (526) MC BRONX NY,1898,1819.0,1756,1777,1827,1892,0.0123804164322,"(V03) (526) Bronx, NY",20917,20195,0.9655,4.32,"(V03) (526) Bronx, NY",20917,20195,0.9655,4.32
34,"(V03) (561) New Jersey HCS, NJ",49662,1.78,"47,136",0.95,03,561,True,561,26,(V03) (561) HCS EAST ORANGE NJ,2795,2762.0,2820,2813,2805,2863,0.00924280127977,"(V03) (561) New Jersey HCS, NJ",40291,38640,0.959,1.53,"(V03) (561) New Jersey HCS, NJ",40291,38640,0.959,1.53
35,"(V03) (620) VA Hudson Valley HCS, NY",21020,3.29,"20,824",0.99,03,620,True,620,6,(V03) (620) HCS MONTROSE NY,1553,1532.0,1543,1557,1496,1471,0.00385356454721,"(V03) (620) VA Hudson Valley HCS, NY",19748,19279,0.9763,4.3,"(V03) (620) VA Hudson Valley HCS, NY",19748,19279,0.9763,4.3
36,"(V03) (630) New York Harbor HCS, NY",46766,4.02,"45,542",0.97,03,630,True,630,27,(V03) (630) HCS NEW YORK NY,3650,3587.0,3547,3679,3668,3567,0.00733895080185,"(V03) (630) New York Harbor HCS, NY",50081,49426,0.9869,1.25,"(V03) (630) New York Harbor HCS, NY",50081,49426,0.9869,1.25
37,"(V03) (632) Northport, NY",39218,6.02,"37,759",0.96,03,632,True,632,27,(V03) (632) MC NORTHPORT L I NY,1816,1856.0,1912,1895,1901,1875,0.0142480211082,"(V03) (632) Northport, NY",34758,33946,0.9766,5.31,"(V03) (632) Northport, NY",34758,33946,0.9766,5.31
38,"(V04) (460) Wilmington, DE",32710,4.06,"30,414",0.93,04,460,True,460,19,(V04) (460) MROC WILMINGTON DE,916,916.0,941,933,940,915,0.0203644158628,"(V04) (460) Wilmington, DE",23238,21454,0.9232,16.97,"(V04) (460) Wilmington, DE",23238,21454,0.9232,16.97
39,"(V04) (503) Altoona, PA",23642,4.45,"23,516",0.99,04,503,True,503,16,(V04) (503) MC ALTOONA PA,637,615.0,625,657,681,670,0.0243531202435,"(V04) (503) Altoona, PA",29386,28894,0.9833,3.21,"(V04) (503) Altoona, PA",29386,28894,0.9833,3.21
40,"(V04) (529) Butler, PA",25791,1.48,"25,682",1.0,04,529,True,529,10,(V04) (529) MC BUTLER PA,589,569.0,565,574,571,577,0.0174216027875,"(V04) (529) Butler, PA",24169,23829,0.9859,0.32,"(V04) (529) Butler, PA",24169,23829,0.9859,0.32
41,"(V04) (540) Clarksburg, WV",25791,5.59,"23,825",0.92,04,540,True,540,33,(V04) (540) MC CLARKSBURG WV,820,814.0,860,881,890,927,0.0374574347333,"(V04) (540) Clarksburg, WV",24461,21200,0.8667,10.03,"(V04) (540) Clarksburg, WV",24461,21200,0.8667,10.03
42,"(V04) (542) Coatesville, PA",14753,1.65,"14,324",0.97,04,542,True,542,14,(V04) (542) MC COATESVILLE PA,1373,1284.0,1261,1295,1275,1222,0.0108108108108,"(V04) (542) Coatesville, PA",8857,8763,0.9894,1.42,"(V04) (542) Coatesville, PA",8857,8763,0.9894,1.42
43,"(V04) (562) Erie, PA",23486,7.01,"22,245",0.95,04,562,True,562,22,(V04) (562) MC ERIE PA,678,669.0,660,689,713,693,0.0319303338171,"(V04) (562) Erie, PA",12514,11749,0.9389,10.22,"(V04) (562) Erie, PA",12514,11749,0.9389,10.22
44,"(V04) (595) Lebanon, PA",69663,3.03,"67,773",0.97,04,595,True,595,26,(V04) (595) MC LEBANON PA,1354,1383.0,1333,1385,1419,1468,0.0187725631769,"(V04) (595) Lebanon, PA",43581,42710,0.98,1.78,"(V04) (595) Lebanon, PA",43581,42710,0.98,1.78
45,"(V04) (642) Philadelphia, PA",69426,5.28,"65,672",0.95,04,642,True,642,54,(V04) (642) MC PHILADELPHIA PA,2192,2125.0,2202,2312,2374,2373,0.0233564013841,"(V04) (642) Philadelphia, PA",61615,55883,0.907,5.44,"(V04) (642) Philadelphia, PA",61615,55883,0.907,5.44
46,"(V04) (646) Pittsburgh, PA",79920,4.92,"76,170",0.95,04,646,True,646,89,(V04) (646) HCS PITTSBURGH PA,3343,3119.0,3192,3406,3672,3647,0.0261303581914,"(V04) (646) Pittsburgh, PA",67390,65638,0.974,3.82,"(V04) (646) Pittsburgh, PA",67390,65638,0.974,3.82
47,"(V04) (693) Wilkes-Barre, PA",49051,2.02,"47,310",0.96,04,693,True,693,39,(V04) (693) MC WILKES BARRE PA,1138,1123.0,1136,1198,1253,1256,0.0325542570952,"(V04) (693) Wilkes‰ÛBarre, PA",23986,23260,0.9697,4.59,"(V04) (693) Wilkes‰ÛBarre, PA",23986,23260,0.9697,4.59
48,"(V05) (512) Baltimore HCS, MD",53145,4.81,"49,070",0.92,05,512,True,512,105,(V05) (512) HCS BALTIMORE MD,3062,3120.0,3194,3215,3269,3411,0.0326594090202,"(V05) (512) Baltimore HCS, MD",51989,47729,0.9181,12.39,"(V05) (512) Baltimore HCS, MD",51989,47729,0.9181,12.39
49,"(V05) (613) Martinsburg, WV",39979,3.39,"37,409",0.94,05,613,True,613,14,(V05) (613) MC MARTINSBURG WV,1612,1548.0,1616,1672,1759,1805,0.00837320574163,"(V05) (613) Martinsburg, WV",34329,33149,0.9656,5.02,"(V05) (613) Martinsburg, WV",34329,33149,0.9656,5.02
50,"(V05) (688) Washington, DC",50602,4.81,"48,317",0.95,05,688,True,688,48,(V05) (688) MC WASHINGTON DC,2240,2228.0,2249,2398,2515,2465,0.0200166805671,"(V05) (688) Washington, DC",41268,38836,0.9411,7.91,"(V05) (688) Washington, DC",41268,38836,0.9411,7.91
51,"(V06) (517) Beckley, WV",14034,5.07,"13,009",0.93,06,517,True,517,4,(V06) (517) MC BECKLEY WV,724,743.0,762,797,785,767,0.00501882057716,"(V06) (517) Beckley, WV",15041,14221,0.9455,4.94,"(V06) (517) Beckley, WV",15041,14221,0.9455,4.94
52,"(V06) (558) Durham, NC",75922,6.41,"67,219",0.89,06,558,True,558,27,(V06) (558) MC DURHAM NC,2497,2574.0,2911,3240,3457,3458,0.00833333333333,"(V06) (558) Durham, NC",68311,62314,0.9122,13.75,"(V06) (558) Durham, NC",68311,62314,0.9122,13.75
53,"(V06) (565) Fayetteville, NC",73949,5.5,"63,304",0.86,06,565,True,565,60,(V06) (565) MC FAYETTEVILLE NC,1142,1194.0,1283,1458,1596,1881,0.0411522633745,"(V06) (565) Fayetteville, NC",42218,33639,0.7968,28.45,"(V06) (565) Fayetteville, NC",42218,33639,0.7968,28.45
54,"(V06) (590) Hampton, VA",62269,7.86,"56,174",0.9,06,590,True,590,42,(V06) (590) MC HAMPTON VA,1593,1586.0,1651,1703,1771,1805,0.0246623605402,"(V06) (590) Hampton, VA",33032,26610,0.8056,30.53,"(V06) (590) Hampton, VA",33032,26610,0.8056,30.53
55,"(V06) (637) Asheville, NC",48628,6.54,"42,816",0.88,06,637,True,637,30,(V06) (637) MC ASHEVILLE NC,1500,1541.0,1588,1712,1737,1798,0.017523364486,"(V06) (637) Asheville, NC",34621,33026,0.9539,8.65,"(V06) (637) Asheville, NC",34621,33026,0.9539,8.65
56,"(V06) (652) Richmond, VA",77942,5.21,"70,240",0.9,06,652,True,652,37,(V06) (652) MC RICHMOND VA,2296,2460.0,2631,2729,3001,3333,0.0135580798827,"(V06) (652) Richmond, VA",63003,59877,0.9504,9.24,"(V06) (652) Richmond, VA",63003,59877,0.9504,9.24
57,"(V06) (658) Salem, VA",58989,5.64,"52,689",0.89,06,658,True,658,30,(V06) (658) MC SALEM VA,1808,1804.0,1922,1982,1870,1907,0.0151362260343,"(V06) (658) Salem, VA",40073,38153,0.9521,3.27,"(V06) (658) Salem, VA",40073,38153,0.9521,3.27
58,"(V06) (659) Salisbury, NC",90192,4.25,"80,622",0.89,06,659,True,659,45,(V06) (659) MC SALISBURY NC,2159,2131.0,2258,2450,2582,2721,0.0183673469388,"(V06) (659) Salisbury, NC",74731,66798,0.8938,6.14,"(V06) (659) Salisbury, NC",74731,66798,0.8938,6.14
59,"(V07) (508) Atlanta, GA",121853,7.07,"112,734",0.93,07,508,True,508,111,(V07) (508) MC ATLANTA GA,2983,3121.0,3382,3712,4028,4487,0.0299030172414,"(V07) (508) Atlanta, GA",112008,103243,0.9217,19.17,"(V07) (508) Atlanta, GA",112008,103243,0.9217,19.17
