,Location_x,Appts_Total_2016,PC_Wait_2016,Appts<31_16,%Appts<31_16,VISN,Facility,Is_Station,Station,NbrEmps,ORGANIZATION,MAY-FY11,MAY-FY12,MAY-FY13,MAY-FY14,MAY-FY15,MAY-FY16,percent_of_staff_14,Location_y,Appts_Total_2014_x,Appts<31_14_x,%Appts<31_14_x,PC_Wait_2014_x,Location,Appts_Total_2014_y,Appts<31_14_y,%Appts<31_14_y,PC_Wait_2014_y
60,"(V07) (509) Augusta, GA",47675,9.58,"44,265",0.93,07,509,True,509,28,(V07) (509) MC AUGUSTA GA,2402,2406.0,2381,2361,2445,2512,0.011859381618,"(V07) (509) Augusta, GA",35052,33367,0.9519,6.74,"(V07) (509) Augusta, GA",35052,33367,0.9519,6.74
61,"(V07) (521) Birmingham, AL",71558,6.83,"66,458",0.93,07,521,True,521,13,(V07) (521) MC BIRMINGHAM AL,2095,2072.0,2154,2237,2396,2537,0.00581135449262,"(V07) (521) Birmingham, AL",50212,47517,0.9463,2.51,"(V07) (521) Birmingham, AL",50212,47517,0.9463,2.51
62,"(V07) (534) Charleston, SC",64443,3.77,"60,847",0.94,07,534,True,534,113,(V07) (534) MC CHARLESTON SC,1720,1803.0,1873,1992,2215,2409,0.0567269076305,"(V07) (534) Charleston, SC",40782,39134,0.9596,4.25,"(V07) (534) Charleston, SC",40782,39134,0.9596,4.25
63,"(V07) (544) Columbia, SC",86056,8.89,"76,584",0.89,07,544,True,544,66,(V07) (544) MC COLUMBIA SC,1877,1936.0,2057,2124,2351,2487,0.0310734463277,"(V07) (544) Columbia, SC",63394,58317,0.9199,10.4,"(V07) (544) Columbia, SC",63394,58317,0.9199,10.4
64,"(V07) (557) Dublin, GA",28284,12.53,"22,968",0.81,07,557,True,557,26,(V07) (557) MC DUBLIN GA,983,1016.0,1060,1154,1284,1349,0.0225303292894,"(V07) (557) Dublin, GA",25751,21808,0.8469,20.04,"(V07) (557) Dublin, GA",25751,21808,0.8469,20.04
65,"(V07) (619) Central Alabama Veterans HCS, AL",50845,7.57,"43,888",0.86,07,619,True,619,30,(V07) (619) HCS MONTGOMERY AL,1559,1465.0,1561,1492,1544,1725,0.0201072386059,"(V07) (619) Central Alabama Veterans HCS, AL",33086,25070,0.7577,12.7,"(V07) (619) Central Alabama Veterans HCS, AL",33086,25070,0.7577,12.7
66,"(V07) (679) Tuscaloosa, AL",7010,10.0,"6,224",0.89,07,679,True,679,2,(V07) (679) MC TUSCALOOSA AL,1072,1033.0,1005,1008,1018,1000,0.00198412698413,"(V07) (679) Tuscaloosa, AL",6049,5853,0.9676,9.31,"(V07) (679) Tuscaloosa, AL",6049,5853,0.9676,9.31
67,"(V08) (516) Bay Pines, FL",183958,3.19,"178,785",0.97,08,516,True,516,29,(V08) (516) MC BAY PINES FL,3360,3375.0,3561,3782,4032,4110,0.0076679005817,"(V08) (516) Bay Pines, FL",103097,98753,0.9579,7.17,"(V08) (516) Bay Pines, FL",103097,98753,0.9579,7.17
68,"(V08) (546) Miami, FL",91599,5.88,"86,634",0.95,08,546,True,546,37,(V08) (546) MC MIAMI FL,2680,2592.0,2604,2658,2754,2841,0.0139202407825,"(V08) (546) Miami, FL",51542,49478,0.96,5.78,"(V08) (546) Miami, FL",51542,49478,0.96,5.78
69,"(V08) (548) West Palm Beach, FL",114513,2.58,"109,719",0.96,08,548,True,548,15,(V08) (548) MC W PALM BEACH FL,2226,2228.0,2391,2485,2596,2614,0.00603621730382,"(V08) (548) West Palm Beach, FL",66918,64654,0.9662,1.62,"(V08) (548) West Palm Beach, FL",66918,64654,0.9662,1.62
70,"(V08) (573) Gainesville, FL",257426,5.43,"243,224",0.94,08,573,True,573,75,(V08) (573) HCS GAINESVILLE FL,4833,4719.0,5116,5468,5584,5743,0.0137161667886,"(V08) (573) Gainesville, FL",150045,129151,0.8607,9.38,"(V08) (573) Gainesville, FL",150045,129151,0.8607,9.38
71,"(V08) (672) San Juan, PR",147554,5.55,"141,521",0.96,08,672,True,672,24,(V08) (672) MC SAN JUAN PR,3346,3309.0,3337,3349,3676,3769,0.00716631830397,"(V08) (672) San Juan, PR",125488,124030,0.9884,2.42,"(V08) (672) San Juan, PR",125488,124030,0.9884,2.42
72,"(V08) (673) Tampa, FL",180908,2.26,"176,270",0.97,08,673,True,673,68,(V08) (673) MC TAMPA FL,4508,4269.0,4380,4587,4763,4883,0.0148245040331,"(V08) (673) Tampa, FL",122359,113924,0.9311,1.37,"(V08) (673) Tampa, FL",122359,113924,0.9311,1.37
73,"(V08) (675) Orlando, FL",212838,5.55,"199,976",0.94,08,675,True,675,32,(V08) (675) MC ORLANDO FL,1991,2239.0,2464,2668,2914,3708,0.0119940029985,"(V08) (675) Orlando, FL",102342,96517,0.9431,3.21,"(V08) (675) Orlando, FL",102342,96517,0.9431,3.21
74,"(V09) (581) Huntington, WV",40147,4.24,"37,766",0.94,09,581,True,581,35,(V09) (581) MC HUNTINGTON WV,1126,1119.0,1156,1171,1229,1271,0.0298889837746,"(V09) (581) Huntington, WV",29070,27449,0.9442,7.7,"(V09) (581) Huntington, WV",29070,27449,0.9442,7.7
75,"(V09) (596) Lexington, KY",28272,2.99,"26,573",0.94,09,596,True,596,32,(V09) (596) MC LEXINGTON KY,1783,1723.0,1820,1905,1958,2053,0.0167979002625,"(V09) (596) Lexington, KY",33802,30711,0.9086,7.6,"(V09) (596) Lexington, KY",33802,30711,0.9086,7.6
76,"(V09) (603) Louisville, KY",54529,3.78,"53,420",0.98,09,603,True,603,38,(V09) (603) MC LOUISVILLE KY,1634,1665.0,1750,1706,1841,1847,0.0222743259086,"(V09) (603) Louisville, KY",46180,45236,0.9796,4.13,"(V09) (603) Louisville, KY",46180,45236,0.9796,4.13
77,"(V09) (614) Memphis, TN",56531,3.85,"54,491",0.96,09,614,True,614,24,(V09) (614) MC MEMPHIS TN,2253,2194.0,2333,2327,2310,2346,0.0103137086377,"(V09) (614) Memphis, TN",57905,56238,0.9712,2.56,"(V09) (614) Memphis, TN",57905,56238,0.9712,2.56
78,"(V09) (621) Mountain Home, TN",94360,5.52,"90,601",0.96,09,621,True,621,32,(V09) (621) MC MOUNTAIN HOME TN,2087,2078.0,2120,2181,2280,2317,0.0146721687299,"(V09) (621) Mountain Home, TN",75141,72274,0.9618,7.51,"(V09) (621) Mountain Home, TN",75141,72274,0.9618,7.51
79,"(V09) (626) Middle Tennessee HCS, TN",146338,7.22,"137,022",0.94,09,626,True,626,107,(V09) (626) HCS NASHVILLE TN,3448,3488.0,3589,3749,3975,4138,0.0285409442518,"(V09) (626) Middle Tennessee HCS, TN",130280,120403,0.9242,10.71,"(V09) (626) Middle Tennessee HCS, TN",130280,120403,0.9242,10.71
80,"(V10) (538) Chillicothe, OH",18566,5.95,"16,790",0.9,10,538,True,538,4,(V10) (538) MC CHILLICOTHE OH,1368,1393.0,1423,1401,1411,1430,0.0028551034975,"(V10) (538) Chillicothe, OH",15904,14204,0.8931,4.41,"(V10) (538) Chillicothe, OH",15904,14204,0.8931,4.41
81,"(V10) (539) Cincinnati, OH",50102,2.48,"48,071",0.96,10,539,True,539,34,(V10) (539) MC CINCINNATI OH,2043,2097.0,2147,2172,2168,2225,0.0156537753223,"(V10) (539) Cincinnati, OH",39991,38405,0.9603,1.74,"(V10) (539) Cincinnati, OH",39991,38405,0.9603,1.74
82,"(V10) (541) Cleveland, OH",93682,3.87,"86,528",0.92,10,541,True,541,28,(V10) (541) MC CLEVELAND OH,4516,4485.0,4431,4518,4632,4825,0.00619743249225,"(V10) (541) Cleveland, OH",67463,64510,0.9562,4.83,"(V10) (541) Cleveland, OH",67463,64510,0.9562,4.83
83,"(V10) (552) Dayton, OH",28155,2.27,"26,497",0.94,10,552,True,552,25,(V10) (552) MC DAYTON OH,2020,1978.0,2085,2072,2162,2230,0.0120656370656,"(V10) (552) Dayton, OH",23145,22503,0.9723,0.81,"(V10) (552) Dayton, OH",23145,22503,0.9723,0.81
84,"(V10) (757) Columbus, OH",49569,7.7,"43,506",0.88,10,757,True,757,28,(V10) (757) ACC COLUMBUS OH,886,924.0,944,1031,1093,1160,0.0271580989331,"(V10) (757) Columbus, OH",36642,33389,0.9112,9.79,"(V10) (757) Columbus, OH",36642,33389,0.9112,9.79
85,"(V11) (506) Ann Arbor, MI",62512,5.76,"56,994",0.91,11,506,True,506,70,(V11) (506) HCS ANN ARBOR MI,2057,2190.0,2346,2447,2591,2626,0.028606456886,"(V11) (506) Ann Arbor, MI",50032,47030,0.94,5.2,"(V11) (506) Ann Arbor, MI",50032,47030,0.94,5.2
86,"(V11) (515) Battle Creek, MI",27859,3.54,"26,523",0.95,11,515,True,515,18,(V11) (515) MC BATTLE CREEK MI,1279,1348.0,1381,1460,1538,1620,0.0123287671233,"(V11) (515) Battle Creek, MI",21849,20324,0.9302,3.53,"(V11) (515) Battle Creek, MI",21849,20324,0.9302,3.53
87,"(V11) (550) Danville, IL",30362,3.32,"28,755",0.95,11,550,True,550,7,(V11) (550) MC DANVILLE IL,1420,1493.0,1541,1485,1508,1530,0.0047138047138,"(V11) (550) Danville, IL",16276,15567,0.9564,4.69,"(V11) (550) Danville, IL",16276,15567,0.9564,4.69
88,"(V11) (553) Detroit, MI",64268,5.3,"58,646",0.91,11,553,True,553,16,(V11) (553) MC DETROIT MI,1782,1928.0,1946,1934,1987,1951,0.00827300930714,"(V11) (553) Detroit, MI",37203,36473,0.9804,0.76,"(V11) (553) Detroit, MI",37203,36473,0.9804,0.76
89,"(V11) (583) Indianapolis, IN",61289,3.84,"56,305",0.92,11,583,True,583,37,(V11) (583) MC INDIANAPOLIS IN,2358,2427.0,2587,2653,2832,2976,0.0139464756879,"(V11) (583) Indianapolis, IN",50167,47898,0.9548,4.59,"(V11) (583) Indianapolis, IN",50167,47898,0.9548,4.59
90,"(V11) (610) Northern Indiana HCS, IN",37081,7.12,"32,657",0.88,11,610,True,610,27,(V11) (610) HCS MARION IN,1411,1422.0,1460,1456,1527,1651,0.018543956044,"(V11) (610) Northern Indiana HCS, IN",29524,27740,0.9396,9.68,"(V11) (610) Northern Indiana HCS, IN",29524,27740,0.9396,9.68
91,"(V11) (655) Saginaw, MI",29081,3.18,"26,735",0.92,11,655,True,655,13,(V11) (655) MC SAGINAW MI,870,910.0,976,1020,1034,1083,0.0127450980392,"(V11) (655) Saginaw, MI",24652,24285,0.9851,0.65,"(V11) (655) Saginaw, MI",24652,24285,0.9851,0.65
92,"(V12) (537) Jesse Brown VAMC (Chicago), IL",49366,4.79,"46,182",0.94,12,537,True,537,52,(V12) (537) HCS CHICAGO IL,2210,2205.0,2364,2429,2371,2477,0.0214079868259,"(V12) (537) Jesse Brown VAMC (Chicago), IL",43992,41023,0.9325,6.64,"(V12) (537) Jesse Brown VAMC (Chicago), IL",43992,41023,0.9325,6.64
93,(V12) (556) Captain James A Lovell FHCC,19261,2.46,"18,999",0.99,12,556,True,556,2,(V12) (556) FHCC NORTH CHICAGO IL,1956,2049.0,2120,2125,2166,2115,0.000941176470588,(V12) (556) Captain James A Lovell FHCC,14204,13770,0.9694,2.66,(V12) (556) Captain James A Lovell FHCC,14204,13770,0.9694,2.66
94,"(V12) (578) Hines, IL",63048,6.91,"57,418",0.91,12,578,True,578,75,(V12) (578) MC HINES IL,3242,3275.0,3364,3451,3552,3705,0.0217328310635,"(V12) (578) Hines, IL",49762,43171,0.8675,10.14,"(V12) (578) Hines, IL",49762,43171,0.8675,10.14
95,"(V12) (585) Iron Mountain, MI",12391,4.25,"12,009",0.97,12,585,True,585,11,(V12) (585) MC IRON MOUNTAIN MI,604,613.0,634,655,667,657,0.0167938931298,"(V12) (585) Iron Mountain, MI",10720,10111,0.9432,4.82,"(V12) (585) Iron Mountain, MI",10720,10111,0.9432,4.82
96,"(V12) (607) Madison, WI",33882,5.67,"31,563",0.93,12,607,True,607,25,(V12) (607) MC MADISON WI,1604,1675.0,1758,1834,1882,1962,0.0136314067612,"(V12) (607) Madison, WI",30149,28118,0.9326,8.1,"(V12) (607) Madison, WI",30149,28118,0.9326,8.1
97,"(V12) (676) Tomah, WI",16480,2.97,"15,761",0.96,12,676,True,676,12,(V12) (676) MC TOMAH WI,1016,1026.0,1066,1095,1085,1085,0.0109589041096,"(V12) (676) Tomah, WI",14364,14060,0.9788,1.28,"(V12) (676) Tomah, WI",14364,14060,0.9788,1.28
98,"(V12) (695) Milwaukee, WI",68285,9.73,"63,441",0.93,12,695,True,695,43,(V12) (695) MC MILWAUKEE WI,3332,3466.0,3627,3740,3850,4029,0.0114973262032,"(V12) (695) Milwaukee, WI",55515,50519,0.91,1.25,"(V12) (695) Milwaukee, WI",55515,50519,0.91,1.25
99,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Columbia, MO",43676,43200,0.9891,1.95,"(V15) (589) Columbia, MO",43676,43200,0.9891,1.95
100,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Columbia, MO",43676,43200,0.9891,1.95,"(V15) (589) Kansas City, MO",33338,31653,0.9495,5.44
101,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Columbia, MO",43676,43200,0.9891,1.95,"(V15) (589) Eastern KS HCS, KS",34485,33588,0.974,3.12
102,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Columbia, MO",43676,43200,0.9891,1.95,"(V15) (589) Wichita, KS",17720,16776,0.9467,4.3
103,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Kansas City, MO",33338,31653,0.9495,5.44,"(V15) (589) Columbia, MO",43676,43200,0.9891,1.95
104,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Kansas City, MO",33338,31653,0.9495,5.44,"(V15) (589) Kansas City, MO",33338,31653,0.9495,5.44
105,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Kansas City, MO",33338,31653,0.9495,5.44,"(V15) (589) Eastern KS HCS, KS",34485,33588,0.974,3.12
106,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Kansas City, MO",33338,31653,0.9495,5.44,"(V15) (589) Wichita, KS",17720,16776,0.9467,4.3
107,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Eastern KS HCS, KS",34485,33588,0.974,3.12,"(V15) (589) Columbia, MO",43676,43200,0.9891,1.95
108,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Eastern KS HCS, KS",34485,33588,0.974,3.12,"(V15) (589) Kansas City, MO",33338,31653,0.9495,5.44
109,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Eastern KS HCS, KS",34485,33588,0.974,3.12,"(V15) (589) Eastern KS HCS, KS",34485,33588,0.974,3.12
110,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Eastern KS HCS, KS",34485,33588,0.974,3.12,"(V15) (589) Wichita, KS",17720,16776,0.9467,4.3
111,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Wichita, KS",17720,16776,0.9467,4.3,"(V15) (589) Columbia, MO",43676,43200,0.9891,1.95
112,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Wichita, KS",17720,16776,0.9467,4.3,"(V15) (589) Kansas City, MO",33338,31653,0.9495,5.44
113,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Wichita, KS",17720,16776,0.9467,4.3,"(V15) (589) Eastern KS HCS, KS",34485,33588,0.974,3.12
114,"(V15) (589) Columbia, MO",44752,2.53,"42,416",0.95,15,589,True,589,65,(V15) (589) HCS KANSAS CITY MO,5668,5513.0,5628,5783,6093,6343,0.011239840913,"(V15) (589) Wichita, KS",17720,16776,0.9467,4.3,"(V15) (589) Wichita, KS",17720,16776,0.9467,4.3
115,"(V15) (657) Marion, IL",28290,15.61,"25,830",0.91,15,657,True,657,127,(V15) (657) HCS ST LOUIS MO,4436,4329.0,4441,4825,5076,5125,0.0263212435233,"(V15) (657) Marion, IL",21126,19407,0.9186,4.64,"(V15) (657) Marion, IL",21126,19407,0.9186,4.64
116,"(V15) (657) Marion, IL",28290,15.61,"25,830",0.91,15,657,True,657,127,(V15) (657) HCS ST LOUIS MO,4436,4329.0,4441,4825,5076,5125,0.0263212435233,"(V15) (657) Marion, IL",21126,19407,0.9186,4.64,"(V15) (657) Poplar Bluff, MO",11284,10400,0.9217,3.57
117,"(V15) (657) Marion, IL",28290,15.61,"25,830",0.91,15,657,True,657,127,(V15) (657) HCS ST LOUIS MO,4436,4329.0,4441,4825,5076,5125,0.0263212435233,"(V15) (657) Marion, IL",21126,19407,0.9186,4.64,"(V15) (657) St. Louis, MO",54377,53489,0.9837,3.57
118,"(V15) (657) Marion, IL",28290,15.61,"25,830",0.91,15,657,True,657,127,(V15) (657) HCS ST LOUIS MO,4436,4329.0,4441,4825,5076,5125,0.0263212435233,"(V15) (657) Poplar Bluff, MO",11284,10400,0.9217,3.57,"(V15) (657) Marion, IL",21126,19407,0.9186,4.64
119,"(V15) (657) Marion, IL",28290,15.61,"25,830",0.91,15,657,True,657,127,(V15) (657) HCS ST LOUIS MO,4436,4329.0,4441,4825,5076,5125,0.0263212435233,"(V15) (657) Poplar Bluff, MO",11284,10400,0.9217,3.57,"(V15) (657) Poplar Bluff, MO",11284,10400,0.9217,3.57
120,"(V15) (657) Marion, IL",28290,15.61,"25,830",0.91,15,657,True,657,127,(V15) (657) HCS ST LOUIS MO,4436,4329.0,4441,4825,5076,5125,0.0263212435233,"(V15) (657) Poplar Bluff, MO",11284,10400,0.9217,3.57,"(V15) (657) St. Louis, MO",54377,53489,0.9837,3.57
